id,train_id,service_date,origin_station_id,destination_station_id,departure_at,arrival_at,status,created_at,updated_at
1,1,2024-01-01,1,20,2024-01-01T22:20:00+07:00,2024-01-03T05:45:00+07:00,completed,2024-01-01T22:20:00+07:00,2024-01-01T22:20:00+07:00
2,1,2024-01-02,1,20,2024-01-02T22:20:00+07:00,2024-01-04T05:45:00+07:00,completed,2024-01-02T22:20:00+07:00,2024-01-02T22:20:00+07:00
3,1,2024-01-03,1,20,2024-01-03T22:20:00+07:00,2024-01-05T05:45:00+07:00,completed,2024-01-03T22:20:00+07:00,2024-01-03T22:20:00+07:00
4,1,2024-01-04,1,20,2024-01-04T22:20:00+07:00,2024-01-06T05:45:00+07:00,completed,2024-01-04T22:20:00+07:00,2024-01-04T22:20:00+07:00
5,1,2024-01-05,1,20,2024-01-05T22:20:00+07:00,2024-01-07T05:45:00+07:00,completed,2024-01-05T22:20:00+07:00,2024-01-05T22:20:00+07:00
6,1,2024-01-06,1,20,2024-01-06T22:20:00+07:00,2024-01-08T05:45:00+07:00,completed,2024-01-06T22:20:00+07:00,2024-01-06T22:20:00+07:00
7,1,2024-01-07,1,20,2024-01-07T22:20:00+07:00,2024-01-09T05:45:00+07:00,completed,2024-01-07T22:20:00+07:00,2024-01-07T22:20:00+07:00
8,1,2024-01-08,1,20,2024-01-08T22:20:00+07:00,2024-01-10T05:45:00+07:00,completed,2024-01-08T22:20:00+07:00,2024-01-08T22:20:00+07:00
9,1,2024-01-09,1,20,2024-01-09T22:20:00+07:00,2024-01-11T05:45:00+07:00,completed,2024-01-09T22:20:00+07:00,2024-01-09T22:20:00+07:00
10,1,2024-01-10,1,20,2024-01-10T22:20:00+07:00,2024-01-12T05:45:00+07:00,completed,2024-01-10T22:20:00+07:00,2024-01-10T22:20:00+07:00
11,1,2024-01-11,1,20,2024-01-11T22:20:00+07:00,2024-01-13T05:45:00+07:00,completed,2024-01-11T22:20:00+07:00,2024-01-11T22:20:00+07:00
12,1,2024-01-12,1,20,2024-01-12T22:20:00+07:00,2024-01-14T05:45:00+07:00,completed,2024-01-12T22:20:00+07:00,2024-01-12T22:20:00+07:00
13,1,2024-01-13,1,20,2024-01-13T22:20:00+07:00,2024-01-15T05:45:00+07:00,completed,2024-01-13T22:20:00+07:00,2024-01-13T22:20:00+07:00
14,1,2024-01-14,1,20,2024-01-14T22:20:00+07:00,2024-01-16T05:45:00+07:00,completed,2024-01-14T22:20:00+07:00,2024-01-14T22:20:00+07:00
15,1,2024-01-15,1,20,2024-01-15T22:20:00+07:00,2024-01-17T05:45:00+07:00,completed,2024-01-15T22:20:00+07:00,2024-01-15T22:20:00+07:00
16,1,2024-01-16,1,20,2024-01-16T22:20:00+07:00,2024-01-18T05:45:00+07:00,completed,2024-01-16T22:20:00+07:00,2024-01-16T22:20:00+07:00
17,1,2024-01-17,1,20,2024-01-17T22:20:00+07:00,2024-01-19T05:45:00+07:00,completed,2024-01-17T22:20:00+07:00,2024-01-17T22:20:00+07:00
18,1,2024-01-18,1,20,2024-01-18T22:20:00+07:00,2024-01-20T05:45:00+07:00,completed,2024-01-18T22:20:00+07:00,2024-01-18T22:20:00+07:00
19,1,2024-01-19,1,20,2024-01-19T22:20:00+07:00,2024-01-21T05:45:00+07:00,completed,2024-01-19T22:20:00+07:00,2024-01-19T22:20:00+07:00
20,1,2024-01-20,1,20,2024-01-20T22:20:00+07:00,2024-01-22T05:45:00+07:00,completed,2024-01-20T22:20:00+07:00,2024-01-20T22:20:00+07:00
21,1,2024-01-21,1,20,2024-01-21T22:20:00+07:00,2024-01-23T05:45:00+07:00,completed,2024-01-21T22:20:00+07:00,2024-01-21T22:20:00+07:00
22,1,2024-01-22,1,20,2024-01-22T22:20:00+07:00,2024-01-24T05:45:00+07:00,completed,2024-01-22T22:20:00+07:00,2024-01-22T22:20:00+07:00
23,1,2024-01-23,1,20,2024-01-23T22:20:00+07:00,2024-01-25T05:45:00+07:00,completed,2024-01-23T22:20:00+07:00,2024-01-23T22:20:00+07:00
24,1,2024-01-24,1,20,2024-01-24T22:20:00+07:00,2024-01-26T05:45:00+07:00,completed,2024-01-24T22:20:00+07:00,2024-01-24T22:20:00+07:00
25,1,2024-01-25,1,20,2024-01-25T22:20:00+07:00,2024-01-27T05:45:00+07:00,completed,2024-01-25T22:20:00+07:00,2024-01-25T22:20:00+07:00
26,1,2024-01-26,1,20,2024-01-26T22:20:00+07:00,2024-01-28T05:45:00+07:00,completed,2024-01-26T22:20:00+07:00,2024-01-26T22:20:00+07:00
27,1,2024-01-27,1,20,2024-01-27T22:20:00+07:00,2024-01-29T05:45:00+07:00,completed,2024-01-27T22:20:00+07:00,2024-01-27T22:20:00+07:00
28,1,2024-01-28,1,20,2024-01-28T22:20:00+07:00,2024-01-30T05:45:00+07:00,completed,2024-01-28T22:20:00+07:00,2024-01-28T22:20:00+07:00
29,1,2024-01-29,1,20,2024-01-29T22:20:00+07:00,2024-01-31T05:45:00+07:00,completed,2024-01-29T22:20:00+07:00,2024-01-29T22:20:00+07:00
30,1,2024-01-30,1,20,2024-01-30T22:20:00+07:00,2024-02-01T05:45:00+07:00,completed,2024-01-30T22:20:00+07:00,2024-01-30T22:20:00+07:00
31,1,2024-01-31,1,20,2024-01-31T22:20:00+07:00,2024-02-02T05:45:00+07:00,completed,2024-01-31T22:20:00+07:00,2024-01-31T22:20:00+07:00
32,1,2024-02-01,1,20,2024-02-01T22:20:00+07:00,2024-02-03T05:45:00+07:00,completed,2024-02-01T22:20:00+07:00,2024-02-01T22:20:00+07:00
33,1,2024-02-02,1,20,2024-02-02T22:20:00+07:00,2024-02-04T05:45:00+07:00,completed,2024-02-02T22:20:00+07:00,2024-02-02T22:20:00+07:00
34,1,2024-02-03,1,20,2024-02-03T22:20:00+07:00,2024-02-05T05:45:00+07:00,completed,2024-02-03T22:20:00+07:00,2024-02-03T22:20:00+07:00
35,1,2024-02-04,1,20,2024-02-04T22:20:00+07:00,2024-02-06T05:45:00+07:00,completed,2024-02-04T22:20:00+07:00,2024-02-04T22:20:00+07:00
36,1,2024-02-05,1,20,2024-02-05T22:20:00+07:00,2024-02-07T05:45:00+07:00,completed,2024-02-05T22:20:00+07:00,2024-02-05T22:20:00+07:00
37,1,2024-02-06,1,20,2024-02-06T22:20:00+07:00,2024-02-08T05:45:00+07:00,completed,2024-02-06T22:20:00+07:00,2024-02-06T22:20:00+07:00
38,1,2024-02-07,1,20,2024-02-07T22:20:00+07:00,2024-02-09T05:45:00+07:00,completed,2024-02-07T22:20:00+07:00,2024-02-07T22:20:00+07:00
39,1,2024-02-08,1,20,2024-02-08T22:20:00+07:00,2024-02-10T05:45:00+07:00,completed,2024-02-08T22:20:00+07:00,2024-02-08T22:20:00+07:00
40,1,2024-02-09,1,20,2024-02-09T22:20:00+07:00,2024-02-11T05:45:00+07:00,completed,2024-02-09T22:20:00+07:00,2024-02-09T22:20:00+07:00
41,1,2024-02-10,1,20,2024-02-10T22:20:00+07:00,2024-02-12T05:45:00+07:00,completed,2024-02-10T22:20:00+07:00,2024-02-10T22:20:00+07:00
42,1,2024-02-11,1,20,2024-02-11T22:20:00+07:00,2024-02-13T05:45:00+07:00,completed,2024-02-11T22:20:00+07:00,2024-02-11T22:20:00+07:00
43,1,2024-02-12,1,20,2024-02-12T22:20:00+07:00,2024-02-14T05:45:00+07:00,completed,2024-02-12T22:20:00+07:00,2024-02-12T22:20:00+07:00
